dept_no,emp_no
d008,12111
d002,12112
d007,12113
d008,12114
d005,12115
d005,12116
d005,12117
d006,12117
d001,12118
d007,12119
d002,12120
d006,12121
d004,12122
d008,12123
d008,12124
d004,12125
d005,12125
d004,12126
d001,12127
d007,12128
d007,12129
d001,12130
d004,12131
d004,12132
d001,12133
d004,12134
d009,12134
d009,12135
d006,12136
d004,12137
d004,12138
d004,12139
d003,12140
d002,12141
d006,12142
d004,12143
d006,12143
d008,12144
d009,12145
d007,12146
d004,12147
d004,12148
d007,12149
d004,12150
d001,12151
d001,12152
d009,12152
d004,12153
d004,12154
d004,12155
d008,12156
d003,12157
d004,12158
d005,12159
d007,12160
d003,12161
d004,12162
d006,12162
d005,12163
d005,12164
d005,12165
d006,12166
d009,12167
d009,12168
d003,12169
d001,12170
d003,12170
d001,12171
d003,12172
d004,12173
d005,12174
d001,12175
d005,12176
d005,12177
d001,12178
d007,12178
d005,12179
d005,12180
d001,12181
d002,12182
d006,12183
d007,12184
d004,12185
d009,12186
d001,12187
d004,12188
d009,12188
d007,12189
d005,12190
d004,12191
d006,12192
d003,12193
d005,12194
d005,12195
d004,12196
d004,12197
d006,12197
d005,12198
d007,12199
d004,12200
d004,12201
d009,12202
d004,12203
d003,12204
d005,12205
d005,12206
d009,12207
d005,12208
d008,12208
d002,12209
d008,12210
d003,12211
d004,12212
d007,12213
d001,12214
d005,12215
d006,12216
d002,12217
d003,12217
d006,12218
d008,12219
d002,12220
d005,12221
d002,12222
d004,12223
d007,12224
d007,12225
d005,12226
d008,12226
d009,12227
d005,12228
d007,12229
d005,12230
d004,12231
d007,12232
d005,12233
d007,12234
d007,12235
d004,12236
d005,12236
d007,12237
d005,12238
d008,12239
d004,12240
d009,12241
d005,12242
d005,12243
d005,12244
d009,12244
d004,12245
d003,12246
d005,12247
d009,12248
d005,12249
d005,12250
d006,12251
d004,12252
d009,12252
d007,12253
d004,12254
d002,12255
d003,12256
d004,12257
d005,12258
d007,12259
d004,12260
d005,12260
d007,12261
d004,12262
d004,12263
d005,12264
d005,12265
d005,12266
d004,12267
d004,12268
d004,12269
d006,12269
d008,12270
d003,12271
d003,12272
d007,12273
d005,12274
d004,12275
d005,12276
d004,12277
d003,12278
d005,12279
d008,12279
d005,12280
d005,12281
d005,12282
d008,12283
d007,12284
d004,12285
d002,12286
d005,12287
d001,12288
d004,12289
d002,12290
d007,12290
d007,12291
d004,12292
d004,12293
d007,12294
d007,12295
d007,12296
d007,12297
d005,12298
d008,12298
d005,12299
d004,12300
d007,12301
d008,12302
d008,12303
d009,12304
d004,12305
d007,12306
d005,12307
d002,12308
d003,12308
d004,12309
d005,12310
d005,12311
d004,12312
d004,12313
d008,12314
d003,12315
d004,12316
d004,12317
d009,12317
d007,12318
d008,12319
d005,12320
d007,12321
d005,12322
d002,12323
d005,12324
d007,12325
d009,12325
d006,12326
d005,12327
d003,12328
d006,12329
d007,12330
d001,12331
d004,12332
d005,12333
d004,12334
d005,12334
d003,12335
d008,12336
d005,12337
d002,12338
d008,12339
d005,12340
d005,12341
d006,12342
d004,12343
d009,12343
d005,12344
d004,12345
d003,12346
d001,12347
d004,12348
d007,12349
d006,12350
d004,12351
d005,12351
d005,12352
d005,12353
d003,12354
d004,12355
d008,12356
d005,12357
d007,12358
d006,12359
d004,12360
d005,12361
d008,12361
d005,12362
d002,12363
d004,12364
d004,12365
d009,12366
d006,12367
d001,12368
d005,12369
d006,12370
d004,12371
d009,12371
d008,12372
d007,12373
d001,12374
d006,12375
d004,12376
d008,12377
d009,12378
d005,12379
d001,12380
d003,12380
d008,12381
d001,12382
d004,12383
d005,12384
d006,12385
d005,12386
d004,12387
d004,12388
d005,12388
d002,12389
d007,12390
d004,12391
d004,12392
d007,12393
d006,12394
d002,12395
d004,12396
d004,12397
d007,12398
d009,12398
d007,12399
d007,12400
d005,12401
d003,12402
d004,12403
d004,12404
d005,12405
d005,12406
d004,12407
d005,12408
d005,12409
d008,12409
d005,12410
d007,12411
d007,12412
d004,12413
d007,12414
d007,12415
d002,12416
d004,12417
d001,12418
d004,12419
d004,12420
d009,12420
d005,12421
d003,12422
d002,12423
d005,12424
d006,12425
d006,12426
d008,12427
d004,12428
d005,12429
d001,12430
d007,12430
d004,12431
d004,12432
d004,12433
d004,12434
d007,12435
d005,12436
d005,12437
d007,12438
d009,12438
d009,12439
d005,12440
d005,12441
d005,12442
d004,12443
d008,12444
d004,12445
d009,12446
d005,12447
d007,12448
d009,12448
d003,12449
d005,12450
d005,12451
d004,12452
d004,12453
d007,12454
d005,12455
d005,12456
d007,12457
d002,12458
d003,12458
d006,12459
d007,12460
d005,12461
d001,12462
d005,12463
d007,12464
d002,12465
d002,12466
d004,12467
d005,12467
d003,12468
d005,12469
d004,12470
d001,12471
d005,12472
d001,12473
d006,12474
d005,12475
d005,12476
d004,12477
d001,12478
d007,12478
d005,12479
d002,12480
d005,12481
d004,12482
d004,12483
d005,12484
d004,12485
d006,12486
d002,12487
d003,12487
d005,12488
d005,12489
d005,12490
d007,12491
d004,12492
d005,12493
d001,12494
d001,12495
d004,12496
d009,12496
d007,12497
d005,12498
d007,12499
d004,12500
d002,12501
d004,12502
d005,12503
d004,12504
d001,12505
d007,12505
d004,12506
d005,12507
d008,12508
d009,12509
d004,12510
d004,12511
d005,12512
d007,12513
d005,12514
d004,12515
d004,12516
d006,12516
d005,12517
d005,12518
d004,12519
d004,12520
d007,12521
d004,12522
d007,12523
d005,12524
d009,12525
d002,12526
d004,12527
d009,12527
d009,12528
d009,12529
d005,12530
d004,12531
d004,12532
d003,12533
d004,12534
d005,12535
d001,12536
d001,12537
d007,12537
d005,12538
d004,12539
d003,12540
d007,12541
d003,12542
d006,12543
d004,12544
d006,12545
d001,12546
d002,12547
d003,12547
d005,12548
d003,12549
d004,12550
d004,12551
d007,12552
d003,12553
d004,12554
d005,12555
d005,12556
d004,12557
d006,12557
d006,12558
d004,12559
d007,12560
d008,12561
d001,12562
d005,12563
d002,12564
d007,12565
d003,12566
d002,12567
d007,12567
d005,12568
d005,12569
d004,12570
d004,12571
d005,12572
d004,12573
d005,12574
d007,12575
d005,12576
d004,12577
d009,12577
d009,12578
d004,12579
d004,12580
d005,12581
d007,12582
d008,12583
d006,12584
d004,12585
d006,12586
d002,12587
d003,12587
d005,12588
d005,12589
d007,12590
d007,12591
d004,12592
d007,12593
d004,12594
d007,12595
d003,12596
d009,12597
d002,12598
d007,12598
d005,12599
d005,12600
d005,12601
d006,12602
d003,12603
d002,12604
d007,12605
d001,12606
d003,12606
d005,12607
d003,12608
d005,12609
d004,12610
d002,12611
d007,12612
d005,12613
d001,12614
d005,12615
d005,12616
d008,12616
d007,12617
d001,12618
d004,12619
d007,12620
d003,12621
d007,12622
d001,12623
d007,12624
d007,12625
d004,12626
d002,12627
d003,12627
d002,12628
d007,12629
d009,12630
d004,12631
d005,12632
d004,12633
d003,12634
d004,12635
d009,12635
d009,12636
d003,12637
d005,12638
d004,12639
d007,12640
d004,12641
d001,12642
d002,12643
d004,12644
d007,12645
d004,12646
d005,12646
d008,12647
d005,12648
d003,12649
d005,12650
d007,12651
d005,12652
d006,12653
d005,12654
d004,12655
d007,12656
d009,12656
d006,12657
d007,12658
d003,12659
d007,12660
d005,12661
d005,12662
d005,12663
d007,12664
d009,12664
d002,12665
d004,12666
d004,12667
d002,12668
d002,12669
d004,12670
d004,12671
d006,12672
d001,12673
d007,12673
d002,12674
d007,12675
d004,12676
d001,12677
d005,12678
d005,12679
d001,12680
d007,12681
d005,12682
d004,12683
d009,12683
d002,12684
d007,12685
d003,12686
d007,12687
d009,12688
d005,12689
d007,12690
d004,12691
d005,12692
d005,12693
d008,12693
d004,12694
d004,12695
d004,12696
d003,12697
d007,12698
d007,12699
d006,12700
d005,12701
d002,12702
d003,12702
d007,12703
d007,12704
d007,12705
d009,12706
d007,12707
d007,12708
d005,12709
d005,12710
d008,12711
d004,12712
d006,12712
d005,12713
d004,12714
d002,12715
d007,12716
d008,12717
d004,12718
d005,12719
d007,12720
d004,12721
d006,12721
d002,12722
d004,12723
d007,12724
d003,12725
d005,12726
d005,12727
d005,12728
d004,12729
d009,12729
d005,12730
d003,12731
d007,12732
d005,12733
d005,12734
d002,12735
d005,12736
d004,12737
d004,12738
d002,12739
d003,12739
d008,12740
d001,12741
d007,12742
d005,12743
d005,12744
d009,12745
d004,12746
d004,12747
d006,12747
d006,12748
d006,12749
d005,12750
d004,12751
d005,12752
d004,12753
d006,12754
d003,12755
d007,12756
d004,12757
d009,12757
d002,12758
d007,12759
d004,12760
d007,12761
d005,12762
d003,12763
d005,12764
d004,12765
d005,12765
d007,12766
d006,12767
d005,12768
d004,12769
d007,12770
d009,12771
d003,12772
d005,12773
d005,12774
d004,12775
d009,12775
d004,12776
d007,12777
d003,12778
d004,12779
d004,12780
d007,12781
d003,12782
d005,12783
d005,12784
d004,12785
d009,12785
d004,12786
d004,12787
d005,12788
d005,12789
d007,12790
d004,12791
d009,12792
d004,12793
d005,12794
d008,12794
d002,12795
d004,12796
d005,12797
d007,12798
d003,12799
d007,12800
d005,12801
d004,12802
d001,12803
d007,12803
d008,12804
d007,12805
d009,12806
d006,12807
d005,12808
d001,12809
d005,12810
d005,12811
d004,12812
d005,12812
d005,12813
d004,12814
d008,12815
d004,12816
d005,12817
d007,12818
d004,12819
d009,12820
d005,12821
d008,12821
d001,12822
d005,12823
d004,12824
d004,12825
d007,12826
d008,12827
d002,12828
d004,12829
d009,12829
d005,12830
d004,12831
d002,12832
d005,12833
d007,12834
d004,12835
d006,12836
d003,12837
d003,12838
d005,12839
d008,12839
d005,12840
d009,12841
d005,12842
d005,12843
d001,12844
d007,12845
d009,12846
d004,12847
d005,12848
d005,12849
d006,12849
d001,12850
d002,12851
d004,12852
d009,12853
d003,12854
d003,12855
d005,12856
d005,12857
d007,12858
d003,12859
d004,12860
d009,12860
d002,12861
d007,12862
d004,12863
d004,12864
d008,12865
d004,12866
d005,12867
d004,12868
d006,12868
d008,12869
d007,12870
d009,12871
d007,12872
d007,12873
d003,12874
d007,12875
d005,12876
d005,12877
d009,12877
d006,12878
d005,12879
d007,12880
d007,12881
d004,12882
d008,12883
d005,12884
d005,12885
d008,12885
d007,12886
d005,12887
d008,12888
d005,12889
d007,12890
d008,12891
d004,12892
d007,12893
d007,12894
d009,12894
d004,12895
d004,12896
d004,12897
d003,12898
d003,12899
d004,12900
d003,12901
d007,12902
d001,12903
d007,12903
d003,12904
d005,12905
d001,12906
d005,12907
d003,12908
d007,12909
d009,12910
d005,12911
d009,12912
d005,12913
d006,12913
d006,12914
d007,12915
d004,12916
d007,12917
d005,12918
d007,12919
d005,12920
d005,12921
d009,12921
d007,12922
d005,12923
d005,12924
d006,12925
d008,12926
d004,12927
d005,12928
d005,12929
d004,12930
d007,12931
d004,12932
d009,12932
d008,12933
d005,12934
d003,12935
d005,12936
d001,12937
d001,12938
d004,12939
d005,12940
d005,12941
d004,12942
d006,12942
d007,12943
d009,12944
d004,12945
d001,12946
d003,12947
d005,12948
d005,12949
d009,12950
d001,12951
d007,12951
d005,12952
d004,12953
d007,12954
d007,12955
d004,12956
d005,12957
d002,12958
d009,12959
d005,12960
d008,12960
d004,12961
d007,12962
d008,12963
d007,12964
d005,12965
d005,12966
d004,12967
d004,12968
d006,12968
d007,12969
d005,12970
d005,12971
d003,12972
d001,12973
d007,12974
d004,12975
d007,12976
d005,12977
d005,12978
d008,12978
d004,12979
d005,12980
d004,12981
d005,12982
d002,12983
d004,12984
d007,12985
d004,12986
d004,12987
d004,12988
d006,12988
d004,12989
d006,12990
d004,12991
d005,12992
d007,12993
d002,12994
d004,12995
d007,12996
d005,12997
d005,12998
d008,12998
d008,12999
d005,13000
d005,13001
d005,13002
d005,13003
d004,13004
d003,13005
d005,13006
d002,13007
d007,13007
d006,13008
d005,13009
d005,13010
d005,13011
d005,13012
d004,13013
d004,13014
d001,13015
d004,13016
d005,13016
d005,13017
d007,13018
d005,13019
d001,13020
d005,13021
d005,13022
d005,13023
d005,13024
d004,13025
d005,13025
d004,13026
d004,13027
d007,13028
d005,13029
d001,13030
d005,13031
d008,13032
d007,13033
d007,13034
d009,13034
d007,13035
d007,13036
d007,13037
d004,13038
d005,13039
d005,13040
d001,13041
d004,13042
d007,13043
d005,13044
d004,13045
d005,13045
d002,13046
d005,13047
d005,13048
d008,13049
d001,13050
d005,13051
d005,13052
d003,13053
d004,13054
d004,13055
d007,13056
d009,13056
d003,13057
d001,13058
d005,13059
d005,13060
d004,13061
d005,13062
d001,13063
d004,13064
d006,13064
d007,13065
d004,13066
d005,13067
d005,13068
d005,13069
d005,13070
d006,13071
d004,13072
d007,13073
d004,13074
d001,13075
d007,13075
d005,13076
d002,13077
d001,13078
d004,13079
d004,13080
d007,13081
d009,13082
d007,13083
d002,13084
d005,13085
d008,13085
d003,13086
d004,13087
d001,13088
d005,13089
d005,13090
d006,13091
d001,13092
d007,13093
d005,13094
d008,13094
d009,13095
d006,13096
d005,13097
d005,13098
d008,13099
d004,13100
d004,13101
d004,13102
d005,13102
d005,13103
d005,13104
d005,13105
d002,13106
d002,13107
d001,13108
d004,13109
d005,13110
d005,13111
d001,13112
d007,13112
d002,13113
d003,13114
d007,13115
d002,13116
d007,13117
d009,13118
d005,13119
d008,13120
d004,13121
d004,13122
d005,13122
d005,13123
d007,13124
d005,13125
d004,13126
d004,13127
d002,13128
d001,13129
d004,13130
d002,13131
d005,13132
d001,13133
d009,13133
d004,13134
d005,13135
d005,13136
d004,13137
d001,13138
d006,13139
d008,13140
d004,13141
d005,13141
d007,13142
d004,13143
d002,13144
d005,13145
d007,13146
d007,13147
d004,13148
d005,13149
d004,13150
d006,13150
d004,13151
d004,13152
d004,13153
d007,13154
d004,13155
d005,13156
d001,13157
d007,13158
d002,13159
d005,13160
d006,13160
d005,13161
d007,13162
d006,13163
d004,13164
d006,13165
d005,13166
d005,13167
d004,13168
d007,13169
d002,13170
d003,13170
d006,13171
d007,13172
d007,13173
d004,13174
d004,13175
d007,13176
d005,13177
d007,13178
d007,13179
d008,13180
d004,13181
d009,13181
d004,13182
d003,13183
d005,13184
d002,13185
d007,13186
d007,13187
d004,13188
d008,13189
d003,13190
d004,13191
d004,13192
d005,13192
d004,13193
d005,13194
d004,13195
d001,13196
d002,13197
d008,13198
d004,13199
d004,13200
d001,13201
d007,13201
d008,13202
d009,13203
d004,13204
d007,13205
d002,13206
d004,13207
d004,13208
d005,13209
d001,13210
d007,13210
d004,13211
d007,13212
d007,13213
d004,13214
d005,13215
d009,13216
d008,13217
d004,13218
d005,13218
d004,13219
d005,13220
d008,13221
d008,13222
d007,13223
d005,13224
d001,13225
d004,13226
d009,13226
d007,13227
d001,13228
d005,13229
d005,13230
d005,13231
d005,13232
d005,13233
d009,13234
d004,13235
d009,13235
d007,13236
d002,13237
d007,13238
d005,13239
d005,13240
d007,13241
d004,13242
d007,13243
d004,13244
d008,13244
d005,13245
d007,13246
d004,13247
d007,13248
d007,13249
d004,13250
d006,13251
d008,13252
d008,13253
d004,13254
d005,13254
d005,13255
d002,13256
d002,13257
d006,13258
d007,13259
d005,13260
d007,13261
d005,13262
d002,13263
d003,13263
d007,13264
d006,13265
d005,13266
d005,13267
d007,13268
d004,13269
d005,13270
d008,13271
d009,13272
d004,13273
d006,13273
d004,13274
d003,13275
d002,13276
d008,13277
d005,13278
d003,13279
d009,13280
d005,13281
d002,13282
d005,13283
d008,13283
d005,13284
d005,13285
d002,13286
d009,13287
d003,13288
d001,13289
d003,13290
d005,13291
d007,13292
d007,13293
d009,13293
d009,13294
d004,13295
d004,13296
d008,13297
d009,13298
d001,13299
d001,13300
d005,13301
d008,13301
d005,13302
d007,13303
d001,13304
d007,13305
d005,13306
d004,13307
d007,13308
d004,13309
d005,13310
d005,13311
d005,13312
d008,13312
d004,13313
d003,13314
d005,13315
d004,13316
d005,13317
d004,13318
d005,13319
d005,13320
d005,13321
d006,13322
d005,13323
d008,13323
d005,13324
d005,13325
d003,13326
d006,13327
d009,13328
d007,13329
d004,13330
d005,13331
d004,13332
d004,13333
d005,13333
d002,13334
d007,13335
d004,13336
d004,13337
d004,13338
d008,13339
d005,13340
d001,13341
d005,13342
d002,13343
d003,13343
d005,13344
d007,13345
d005,13346
d005,13347
d001,13348
d007,13349
d005,13350
d004,13351
d004,13352
d005,13353
d005,13354
d008,13354
d004,13355
d004,13356
d004,13357
d005,13358
d005,13359
d005,13360
d003,13361
d005,13362
d008,13363
d001,13364
d004,13365
d006,13365
d002,13366
d007,13367
d003,13368
d004,13369
d009,13370
d004,13371
d007,13372
d002,13373
d003,13373
d005,13374
d005,13375
d004,13376
d005,13377
d005,13378
d009,13379
d003,13380
d005,13381
d005,13382
d002,13383
d003,13383
d007,13384
d003,13385
d005,13386
d007,13387
d004,13388
d008,13389
d004,13390
d008,13391
d007,13392
d004,13393
d006,13393
d001,13394
d005,13395
d009,13396
d003,13397
d008,13398
d004,13399
d005,13400
d005,13401
d005,13402
d008,13402
d007,13403
d007,13404
d007,13405
d005,13406
d004,13407
d004,13408
d004,13409
d007,13410
d001,13411
d001,13412
d003,13412
d007,13413
d007,13414
d006,13415
d004,13416
d007,13417
d006,13418
d007,13419
d004,13420
d005,13421
d004,13422
d006,13422
d007,13423
d005,13424
d005,13425
d009,13426
d007,13427
d007,13428
d002,13429
d003,13430
d007,13431
d007,13432
d002,13433
d003,13433
d008,13434
d004,13435
d007,13436
d006,13437
d004,13438
d004,13439
d004,13440
d004,13441
d009,13441
d003,13442
d006,13443
d005,13444
d004,13445
d005,13446
d007,13447
d001,13448
d007,13449
d004,13450
d009,13450
d003,13451
d004,13452
d005,13453
d004,13454
d004,13455
d005,13456
d006,13457
d004,13458
d009,13458
d008,13459
d004,13460
d003,13461
d003,13462
d004,13463
d005,13464
d004,13465
d007,13466
d005,13467
d009,13468
d005,13469
d008,13469
d001,13470
d002,13471
d004,13472
d005,13473
d005,13474
d007,13475
d005,13476
d007,13477
d008,13478
d007,13479
d004,13480
d006,13480
d005,13481
d006,13482
d004,13483
d003,13484
d005,13485
d004,13486
d001,13487
d004,13488
d007,13489
d009,13489
d001,13490
d007,13491
d004,13492
d005,13493
d004,13494
d001,13495
d007,13496
d005,13497
d007,13498
d004,13499
d004,13500
d005,13500
d007,13501
d005,13502
d007,13503
d005,13504
d009,13505
d008,13506
d005,13507
d003,13508
d004,13509
d002,13510
d003,13510
d008,13511
d002,13512
d007,13513
d005,13514
d007,13515
d008,13516
d005,13517
d003,13518
d007,13519
d009,13519
d004,13520
d006,13521
d001,13522
d009,13523
d007,13524
d003,13525
d004,13526
d004,13527
d001,13528
d007,13528
d007,13529
d005,13530
d004,13531
d004,13532
d003,13533
d005,13534
d004,13535
d008,13536
d005,13537
d005,13538
d006,13538
d005,13539
d007,13540
d005,13541
d007,13542
d007,13543
d007,13544
d003,13545
d004,13546
d004,13547
d008,13547
d005,13548
d005,13549
d005,13550
d007,13551
d008,13552
d007,13553
d001,13554
d007,13555
d005,13556
d004,13557
d005,13557
d008,13558
d007,13559
d005,13560
d004,13561
d008,13562
d004,13563
d007,13564
d005,13565
d004,13566
d002,13567
d003,13567
d005,13568
d001,13569
d002,13570
d004,13571
d001,13572
d005,13573
d004,13574
d004,13575
d005,13576
d008,13576
d007,13577
d004,13578
d006,13579
d005,13580
d005,13581
d005,13582
d009,13583
d001,13584
d006,13585
d005,13586
d008,13586
d004,13587
d007,13588
d008,13589
d004,13590
d005,13591
d005,13592
d004,13593
d001,13594
d002,13595
d003,13595
d004,13596
d006,13597
d004,13598
d007,13599
d008,13600
d004,13601
d007,13602
d005,13603
d007,13604
d007,13605
d007,13606
d009,13606
d007,13607
d007,13608
d004,13609
d009,13610
d001,13611
d004,13612
d004,13613
d008,13614
d001,13615
d005,13616
d008,13616
d006,13617
d007,13618
d004,13619
d004,13620
d005,13621
d007,13622
d006,13623
d003,13624
d001,13625
d004,13626
d006,13626
d005,13627
d005,13628
d005,13629
d004,13630
d004,13631
d007,13632
d005,13633
d004,13634
d009,13634
d005,13635
d005,13636
d005,13637
d005,13638
d005,13639
d006,13640
d004,13641
d001,13642
d005,13643
d005,13644
d008,13644
d004,13645
d005,13646
d008,13647
d004,13648
d004,13649
d007,13650
d005,13651
d005,13652
d003,13653
d004,13654
d005,13654
d003,13655
d007,13656
d004,13657
d005,13658
d002,13659
d007,13660
d007,13661
d008,13662
d005,13663
d008,13663
d005,13664
d004,13665
d005,13666
d004,13667
d001,13668
d004,13669
d005,13670
d006,13671
d007,13672
d004,13673
d008,13673
d004,13674
d004,13675
d007,13676
d005,13677
d003,13678
d009,13679
d007,13680
d004,13681
d005,13681
d001,13682
d005,13683
d007,13684
d005,13685
d002,13686
d009,13687
d004,13688
d005,13689
d006,13689
d007,13690
d007,13691
d007,13692
d005,13693
d005,13694
d001,13695
d005,13696
d005,13697
d006,13698
d004,13699
d005,13699
d007,13700
d004,13701
d004,13702
